key,location,latitude,longitude
Victarion_Greyjoy-2,,46.3773,-161.6309
Victarion_Greyjoy-2,,31.9894,-154.4824
Victarion_Greyjoy-3,,31.9894,-154.4824
Victarion_Greyjoy-3,,31.5036,-151.4355
Victarion_Greyjoy-3,,28.8447,-152.4023
Victarion_Greyjoy-3,,26.9808,-175.5176
Victarion_Greyjoy-3,,-19.6426,-175.2539
Victarion_Greyjoy-3,Lord_Hewett%27s_Town,,
Victarion_Greyjoy-4,Lord_Hewett%27s_Town,,
Victarion_Greyjoy-4,,-34.3071,-160.1367
Victarion_Greyjoy-4,,-38.8910,-158.0273
Victarion_Greyjoy-4,,-47.3388,-148.3594
Victarion_Greyjoy-4,,-50.7365,-133.8574
Victarion_Greyjoy-4,,-52.4292,7.9102
Victarion_Greyjoy-4,,-73.0738,18.1934
Victarion_Greyjoy-4,,-74.0679,38.4961
Victarion_Greyjoy-4,,-67.8424,50.9766
Victarion_Greyjoy-4,,-59.4227,52.7344
Victarion_Greyjoy-5,,-59.4227,52.7344
Victarion_Greyjoy-5,,-57.9382,51.5918
Victarion_Greyjoy-5,,-52.2682,62.9297
Arianne_Martell-1,Sunspear,,
Arianne_Martell-1,Shandystone,,
Arianne_Martell-1,,-43.0367,-92.2412
Arianne_Martell-2,,-43.0367,-92.2412
Arianne_Martell-2,,-43.0046,-91.3183
Arianne_Martell-2,,-43.8345,-90.4833
Arianne_Martell-2,,-43.7393,-89.0771
Arianne_Martell-2,,-44.3395,-88.0664
Arianne_Martell-2,Planky_Town,,
Arianne_Martell-2,Sunspear,,
Petyr_Baelish-1,King%27s_Landing,,
Petyr_Baelish-1,,-2.1088,-104.7656
Petyr_Baelish-1,,-6.9264,-109.1601
Petyr_Baelish-1,Bitterbridge,,
Petyr_Baelish-2,King%27s_Landing,,
Petyr_Baelish-2,,1.2303,-103.3593
Petyr_Baelish-2,,1.4939,-98.0859
Petyr_Baelish-2,,9.7956,-88.1542
Petyr_Baelish-2,,13.4109,-82.7929
Petyr_Baelish-2,,23.9661,-80.3320
Petyr_Baelish-2,,27.3718,-84.1553
Petyr_Baelish-2,Gulltown,,
Petyr_Baelish-2,,31.6907,-96.0644
Petyr_Baelish-2,,30.9776,-100.1074
Petyr_Baelish-2,Bloody_Gate,,
Petyr_Baelish-2,Eyrie,,
Petyr_Baelish-3,King%27s_Landing,,
Petyr_Baelish-3,,1.2303,-103.3593
Petyr_Baelish-4,,1.2303,-103.3593
Petyr_Baelish-4,,1.4939,-98.0859
Petyr_Baelish-4,,9.7956,-88.1542
Petyr_Baelish-4,,13.4109,-82.7929
Petyr_Baelish-4,,32.1756,-77.2558
Petyr_Baelish-4,House_Baelish,,
Petyr_Baelish-5,House_Baelish,,
Petyr_Baelish-5,Longbow_Hall,,
Petyr_Baelish-5,Eyrie,,
Petyr_Baelish-6,Crossroads_Inn,,
Petyr_Baelish-6,,25.1651,-110.2294
Petyr_Baelish-6,,25.2446,-106.0107
Petyr_Baelish-6,,27.4107,-104.9121
Petyr_Baelish-6,,27.4107,-104.9121
Petyr_Baelish-6,Bloody_Gate,,
Petyr_Baelish-7,Crossroads_Inn,,
Petyr_Baelish-7,,34.8859,-121.9042
Petyr_Baelish-7,,41.2447,-120.6738
Petyr_Baelish-7,,44.6530,-122.4316
Petyr_Baelish-7,Moat_Cailin,,
Petyr_Baelish-8,Moat_Cailin,,
Petyr_Baelish-8,,64.6991,-124.8633
Petyr_Baelish-8,Winterfell,,
Petyr_Baelish-9,,64.9235,-124.4531
Petyr_Baelish-9,,58.9500,-114.9609
Petyr_Baelish-9,White_Harbor,,
Petyr_Baelish-9,,50.1205,-111.5332
Petyr_Baelish-9,,49.8379,-83.1445
Petyr_Baelish-9,,32.0267,-76.9921
Petyr_Baelish-9,,23.9661,-80.3320
Petyr_Baelish-10,Gulltown,,
Petyr_Baelish-10,Runestone,,
Petyr_Baelish-11,Runestone,,
Petyr_Baelish-11,,32.0267,-76.9921
Petyr_Baelish-11,,71.1877,-79.8925
Petyr_Baelish-11,,72.9969,-81.5625
Petyr_Baelish-11,,74.0678,-86.9238
Petyr_Baelish-11,Eastwatch-by-the-Sea,,
Petyr_Baelish-11,Mole%27s_Town,,
Petyr_Baelish-12,,71.1877,-79.8925
Petyr_Baelish-12,,57.1839,-84.8144
Petyr_Baelish-12,,51.9713,-100.8105
Petyr_Baelish-12,,51.0413,-111.0498
Petyr_Baelish-12,White_Harbor,,
Petyr_Baelish-12,Moat_Cailin,,
